creative_name,click_through_rate,in_view_rate,vertical,minimum_budget
Nebula Banner,0.32,0.78,Retail,8000
Aurora Story,0.41,0.8,Retail,18000
Quasar CTV,0.2,0.9,Retail,70000
Zenith Interstitial,0.35,0.76,Retail,22000
Pulse Playable,0.38,0.74,Retail,30000
Nimbus Native,0.3,0.72,Retail,9000
Orbit Carousel,0.36,0.75,Retail,20000
Lumen Expandable,0.34,0.77,Retail,24000
Vortex AR,0.29,0.88,Retail,60000
Echo Shoppable,0.45,0.79,Retail,28000
Nebula Banner,0.18,0.84,Entertainment,12000
Aurora Story,0.24,0.88,Entertainment,20000
Quasar CTV,0.15,0.92,Entertainment,80000
Zenith Interstitial,0.2,0.83,Entertainment,25000
Pulse Playable,0.22,0.81,Entertainment,32000
Nimbus Native,0.17,0.8,Entertainment,12000
Orbit Carousel,0.21,0.85,Entertainment,22000
Lumen Expandable,0.19,0.86,Entertainment,26000
Vortex AR,0.16,0.91,Entertainment,70000
Echo Shoppable,0.23,0.87,Entertainment,30000
Nebula Banner,0.12,0.78,Finance,15000
Aurora Story,0.16,0.82,Finance,25000
Quasar CTV,0.1,0.89,Finance,90000
Zenith Interstitial,0.15,0.77,Finance,28000
Pulse Playable,0.17,0.75,Finance,35000
Nimbus Native,0.13,0.74,Finance,16000
Orbit Carousel,0.14,0.79,Finance,26000
Lumen Expandable,0.15,0.8,Finance,30000
Vortex AR,0.11,0.88,Finance,75000
Echo Shoppable,0.18,0.81,Finance,38000
Nebula Banner,0.2,0.82,Travel,10000
Aurora Story,0.25,0.85,Travel,20000
Quasar CTV,0.17,0.9,Travel,75000
Zenith Interstitial,0.22,0.81,Travel,23000
Pulse Playable,0.24,0.79,Travel,32000
Nimbus Native,0.19,0.78,Travel,11000
Orbit Carousel,0.23,0.83,Travel,21000
Lumen Expandable,0.21,0.84,Travel,25000
Vortex AR,0.18,0.89,Travel,68000
Echo Shoppable,0.26,0.82,Travel,30000
Nebula Banner,0.28,0.7,QSR,7000
Aurora Story,0.36,0.73,QSR,16000
Quasar CTV,0.22,0.86,QSR,65000
Zenith Interstitial,0.33,0.69,QSR,20000
Pulse Playable,0.4,0.68,QSR,28000
Nimbus Native,0.26,0.67,QSR,8000
Orbit Carousel,0.31,0.71,QSR,19000
Lumen Expandable,0.3,0.72,QSR,23000
Vortex AR,0.24,0.84,QSR,60000
Echo Shoppable,0.38,0.74,QSR,26000